filename,width,height,class,xmin,ymin,xmax,ymax
ti10161404.jpg,754,1000,table,30,341,680,941
ti10161404.jpg,754,1000,logo,45,118,317,184
ti10161422.jpg,754,1000,table,121,262,574,554
ti10161433.jpg,754,1000,logo,76,96,248,133
ti10161433.jpg,754,1000,text,74,213,298,281
ti10161457.jpg,754,1000,logo,41,125,233,171
ti10161457.jpg,754,1000,table,29,354,669,954
ti10161457.jpg,754,1000,text,114,596,530,737
ti10161457.jpg,754,1000,text,52,473,73,489
ti10161457.jpg,754,1000,text,49,745,67,766
ti10161457.jpg,754,1000,text,52,593,82,610
ti10161457.jpg,754,1000,text,122,406,520,436
ti10161457.jpg,754,1000,text,118,500,522,586
ti10161457.jpg,754,1000,text,117,770,526,813
ti10161484.jpg,754,1000,table,29,365,715,959
ti10161484.jpg,754,1000,logo,37,129,314,191
ti10161491.jpg,754,1000,logo,217,153,503,186
ti10161491.jpg,754,1000,table,29,397,685,949
ti10161592.jpg,754,1000,table,69,191,273,853
ti10161592.jpg,754,1000,text,89,748,105,808
ti10161592.jpg,754,1000,text,90,549,101,689
ti10161592.jpg,754,1000,text,91,207,108,320
ti10161592.jpg,754,1000,text,89,704,105,772
ti10161592.jpg,754,1000,text,41,779,51,837
ti10161630.jpg,754,1000,table,65,446,642,738
ti10161630.jpg,754,1000,text,68,534,462,589
ti10161630.jpg,754,1000,text,66,626,220,655.3333
ti10161630.jpg,754,1000,text,517,544,602,589
ti10161630.jpg,754,1000,text,513,670,606,684.6663
ti10161631.jpg,754,1000,table,70,485,671,753
ti11121470.jpg,754,1000,table,49.33,292,675.33,808
ti11492017.jpg,754,1000,table,89,254,562,542
ti11492017.jpg,754,1000,text,125,324,415,368
ti11492017.jpg,754,1000,text,506,296,556,314
ti11492017.jpg,754,1000,text,361,517,558,538
ti11492017.jpg,754,1000,text,122,445,344,494
ti11492017.jpg,754,1000,text,361,517,558,538.3333
ti11492017.jpg,754,1000,text,122,445,344,494
ti11492270.jpg,754,1000,table,22,114,683,942
ti11492270.jpg,754,1000,text,80,386,432,650
ti11492270.jpg,754,1000,text,42,277,338,334
ti11492276_2278.jpg,754,1000,table,20,169,693,966
ti11492276_2278.jpg,754,1000,text,93,446,414,732
ti11492276_2278.jpg,754,1000,text,26,330,320,389
ti11492276_2278.jpg,754,1000,text,512,182,600,203.3333
ti11492288_2290.jpg,754,1000,table,36,166,697,950
ti11492288_2290.jpg,754,1000,text,50,324,328,380
ti11492288_2290.jpg,754,1000,text,113,442,419,716
ti11492288_2290.jpg,754,1000,text,46,798,266,828
ti11492291_2293.jpg,754,1000,table,18,178,688,963
ti11492291_2293.jpg,754,1000,text,94,454,415,735
ti11492291_2293.jpg,754,1000,text,30,338,320,395
ti11492305_2306.jpg,754,1000,table,25,118,694,952
ti11492316_2318.jpg,754,1000,table,24,136,693,960
ti11492407_2408.jpg,754,1000,table,22,130,676,955
ti11492415_2417.jpg,754,1000,table,25,160,691,961
ti11492427_2429.jpg,754,1000,table,21,181,692,958
ti11492427_2429.jpg,754,1000,text,94,460,419,740
ti11492443_2445.jpg,754,1000,table,21,125,685,951
ti11492443_2445.jpg,754,1000,text,93,401,417,681
ti11492443_2445.jpg,754,1000,text,22,276,340,337
ti11492443_2445.jpg,754,1000,text,138,357,380,378.3333
ti11492443_2445.jpg,754,1000,text,448,350,505,376
ti11492443_2445.jpg,754,1000,text,22,196,264,221
ti11492443_2445.jpg,754,1000,text,489,129,607,155
ti11492446_2448.jpg,754,1000,table,30,129,688,958
ti11492446_2448.jpg,754,1000,text,136,357,382,382
ti11492446_2448.jpg,754,1000,text,446,354,504,377
ti11492446_2448.jpg,754,1000,text,104,402,422,684
ti11492446_2448.jpg,754,1000,text,516,349,549,385
ti11492446_2448.jpg,754,1000,text,621,188,691,204
ti11492446_2448.jpg,754,1000,text,32,360,78,376
ti11492446_2448.jpg,754,1000,text,136,357,382,382
ti11492446_2448.jpg,754,1000,text,493,130,599,163
